# StreamlineVPN - Production Requirements
# ========================================

# Core Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# HTTP Client & Networking
aiohttp>=3.9.0,<4.0.0
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<3.0.0

# Data Processing & Validation
PyYAML>=6.0.1,<7.0.0
python-multipart>=0.0.6,<0.1.0
validators>=0.22.0,<0.23.0

# Caching & Database
redis>=5.0.1,<6.0.0
sqlalchemy>=2.0.0,<3.0.0
aiosqlite>=0.19.0,<0.20.0

# Encryption & Security
cryptography>=41.0.0,<42.0.0
bcrypt>=4.1.0,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Background Jobs & Scheduling
celery>=5.3.0,<6.0.0
apscheduler>=3.10.0,<4.0.0
rq>=1.15.0,<2.0.0

# Configuration & Environment
python-dotenv>=1.0.0,<2.0.0
click>=8.1.0,<9.0.0
typer>=0.9.0,<0.10.0

# Logging & Monitoring
structlog>=23.2.0,<24.0.0
colorama>=0.4.6,<0.5.0
rich>=13.7.0,<14.0.0

# Data Serialization
orjson>=3.9.0,<4.0.0
msgpack>=1.0.0,<2.0.0

# Date & Time
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3

# Utility Libraries
more-itertools>=10.1.0,<11.0.0
tenacity>=8.2.0,<9.0.0
jinja2>=3.1.2,<4.0.0

# Protocol Support (VPN Configurations)
urllib3>=2.1.0,<3.0.0
chardet>=5.2.0,<6.0.0

# Machine Learning (Optional)
scikit-learn>=1.3.0,<2.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.1.0,<3.0.0
joblib>=1.3.0,<2.0.0

# Development & Testing Dependencies (included in production for troubleshooting)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Performance & Optimization
cachetools>=5.3.0,<6.0.0
lru-dict>=1.3.0,<2.0.0
psutil>=5.9.0,<6.0.0

# Network & DNS
dnspython>=2.4.0,<3.0.0
pyOpenSSL>=23.3.0,<24.0.0

# Data Validation & Parsing
marshmallow>=3.20.0,<4.0.0
cerberus>=1.3.4,<2.0.0

# API Documentation
python-markdown>=3.5.0,<4.0.0

# Production Server
gunicorn>=21.2.0,<22.0.0
gevent>=23.9.0,<24.0.0

# Memory & Performance Monitoring
memory-profiler>=0.61.0,<0.62.0
py-spy>=0.3.14,<0.4.0

# Container & Cloud Support
kubernetes>=28.1.0,<29.0.0
boto3>=1.34.0,<2.0.0
azure-storage-blob>=12.19.0,<13.0.0

# Rate Limiting & Circuit Breaker
slowapi>=0.1.9,<0.2.0
pybreaker>=1.0.1,<2.0.0

# Health Checks & Metrics
healthcheck>=1.3.3,<2.0.0
prometheus-client>=0.19.0,<0.20.0

# WebSocket Support
websockets>=12.0,<13.0
python-socketio>=5.10.0,<6.0.0

# Configuration Validation
schema>=0.7.5,<0.8.0

# Development Utilities (for debugging in production)
ipython>=8.17.0,<9.0.0
ipdb>=0.13.13,<0.14.0

# File Watching (for development mode)
watchdog>=3.0.0,<4.0.0
watchfiles>=0.21.0,<0.22.0

# Export Formats
python-docx>=1.1.0,<2.0.0
openpyxl>=3.1.0,<4.0.0
xlsxwriter>=3.1.0,<4.0.0

# Version Information
setuptools>=68.0.0,<69.0.0
pip>=23.3.0,<24.0.0
wheel>=0.42.0,<0.43.0
